datetime,TXFC2,TXFD1,TXFE1,TXFF1,TXFI1,TXFL1,cash,commission,total,returns,equity_curve,drawdown
2021-03-29 13:31:00,1549800.0,1641800.0,1636700.0,1630100.0,1583500.0,1564600.0,-4573307.8,7.8,5033192.2,0.0009943931737532719,1.0066384400000001,0.005780000000000118
2021-03-29 13:32:00,1549600.0,1641900.0,1636700.0,1630300.0,1583500.0,1564500.0,-4573307.8,7.8,5033192.2,0.0,1.0066384400000001,0.005780000000000118
2021-03-29 13:33:00,1550000.0,1641900.0,1636800.0,1630300.0,1583500.0,1564500.0,-4573307.8,7.8,5033692.2,9.934053382654184e-05,1.0067384400000001,0.005680000000000129
2021-03-29 13:34:00,1550000.0,1641800.0,1636800.0,1631100.0,1583500.0,1564500.0,-4573307.8,7.8,5034392.2,0.00013906293277132775,1.0068784400000002,0.0055400000000001
2021-03-29 13:35:00,1550100.0,1642000.0,1636800.0,1631100.0,1583500.0,1564900.0,-4573307.8,7.8,5035092.2,0.00013904359696081947,1.00701844,0.0054000000000002935
2021-03-29 13:36:00,1550100.0,1641500.0,1636300.0,1631100.0,1583500.0,1564900.0,-4573307.8,7.8,5034092.2,-0.00019860609503830062,1.00681844,0.005600000000000271
2021-03-29 13:37:00,1549700.0,1641500.0,1636300.0,1631100.0,1583500.0,1564900.0,-4573307.8,7.8,5033692.2,-7.945821890187332e-05,1.0067384400000001,0.005680000000000129
2021-03-29 13:38:00,1549800.0,1641300.0,1636000.0,1631100.0,1583500.0,1564900.0,-4573307.8,7.8,5033292.2,-7.946453301221901e-05,1.00665844,0.005760000000000209
2021-03-29 13:39:00,1549700.0,1641100.0,1636000.0,1631100.0,1583500.0,1564100.0,-4573307.8,7.8,5032192.2,-0.00021854483234651223,1.00643844,0.005980000000000318
2021-03-29 13:40:00,1549400.0,1640600.0,1635700.0,1630000.0,1583500.0,1563900.0,-4573307.8,7.8,5029792.2,-0.0004769293191940749,1.00595844,0.006460000000000354
2021-03-29 13:41:00,1549400.0,1640900.0,1635500.0,1630000.0,1583500.0,1563900.0,-4573307.8,7.8,5029892.2,1.9881537054455833e-05,1.00597844,0.006440000000000223
2021-03-29 13:42:00,1549500.0,1640300.0,1635500.0,1629800.0,1582200.0,1563900.0,-4573307.8,7.8,5027892.2,-0.0003976228357339684,1.00557844,0.006840000000000179
2021-03-29 13:43:00,1549300.0,1640300.0,1635400.0,1629800.0,1582200.0,1563700.0,-4573307.8,7.8,5027392.2,-9.944525063598775e-05,1.00547844,0.006940000000000168
2021-03-29 20:39:00,1554200.0,1645600.0,1640300.0,1632600.0,1585200.0,1569000.0,-4573307.8,7.8,5053592.2,0.005211449387219069,1.01071844,0.0017000000000002569
2021-03-29 20:59:00,1554300.0,1645500.0,1640500.0,1632600.0,1585200.0,1569000.0,-4573307.8,7.8,5053792.2,3.957580906499558e-05,1.0107584399999998,0.001660000000000439
2021-03-30 00:56:00,1556100.0,1649400.0,1644000.0,1638200.0,1590000.0,1568500.0,-4573307.8,7.8,5072892.2,0.003779340195269709,1.01457844,0.0
2021-03-30 01:06:00,1557100.0,1649700.0,1644400.0,1638600.0,1590000.0,1568500.0,-4573307.8,7.8,5074992.2,0.0004139650355667879,1.0149984399999998,0.0
2021-03-30 01:07:00,1557100.0,1649600.0,1644400.0,1638600.0,1590000.0,1568500.0,-4573307.8,7.8,5074892.2,-1.9704463782188597e-05,1.01497844,1.999999999990898e-05
2021-03-30 01:25:00,1556900.0,1648500.0,1643700.0,1638600.0,1590000.0,1568500.0,-4573307.8,7.8,5072892.2,-0.00039409704111548205,1.01457844,0.0004199999999998649
2021-03-30 01:44:00,1557100.0,1648500.0,1643900.0,1638600.0,1590000.0,1568500.0,-4573307.8,7.8,5073292.2,7.885048296518704e-05,1.01465844,0.0003399999999997849
2021-03-30 03:29:00,1555800.0,1647200.0,1641000.0,1631100.0,1588200.0,1568300.0,-4573307.8,7.8,5058292.2,-0.002956659977124909,1.0116584400000002,0.0033399999999996766
2021-03-30 03:35:00,1556500.0,1647700.0,1642500.0,1631100.0,1588200.0,1568300.0,-4573307.8,7.8,5060992.2,0.0005337769929543157,1.0121984400000001,0.0027999999999996916
2021-03-30 09:10:00,1553600.0,1644600.0,1639400.0,1633500.0,1589000.0,1571700.0,-4573307.8,7.8,5058492.2,-0.0004939742843310668,1.0116984400000002,0.0032999999999996366
2021-03-30 09:55:00,1555900.0,1647600.0,1642400.0,1634200.0,1585600.0,1566500.0,-4573307.8,7.8,5058892.2,7.907494648295987e-05,1.01177844,0.0032199999999997786
2021-03-30 10:55:00,1550200.0,1643300.0,1638000.0,1631300.0,1584000.0,1564900.0,-4573307.8,7.8,5038392.2,-0.0040522705741782294,1.00767844,0.007319999999999771
2021-03-30 12:20:00,1556600.0,1648400.0,1643500.0,1637500.0,1590300.0,1570400.0,-4573307.8,7.8,5073392.2,0.006946660484271172,1.0146784400000002,0.0003199999999996539
2021-03-30 12:28:00,1557200.0,1648900.0,1643800.0,1638500.0,1590300.0,1570400.0,-4573307.8,7.8,5075792.2,0.0004730562718964215,1.0151584400000002,0.0
2021-03-30 12:36:00,1557700.0,1649700.0,1644600.0,1638500.0,1591100.0,1570400.0,-4573307.8,7.8,5078692.2,0.0005713393861948024,1.0157384400000002,0.0
2021-03-30 12:38:00,1557800.0,1649500.0,1644500.0,1638500.0,1591100.0,1570400.0,-4573307.8,7.8,5078492.2,-3.938021682037274e-05,1.0156984400000002,4.0000000000040004e-05
2021-03-30 12:39:00,1558300.0,1649800.0,1644900.0,1638500.0,1591100.0,1570400.0,-4573307.8,7.8,5079692.2,0.00023629060609753338,1.0159384400000002,0.0
2021-03-30 12:41:00,1558900.0,1650200.0,1645100.0,1638500.0,1591100.0,1570400.0,-4573307.8,7.8,5080892.2,0.00023623478603673753,1.01617844,0.0
2021-03-30 12:48:00,1559900.0,1651800.0,1646800.0,1641100.0,1593600.0,1570400.0,-4573307.8,7.8,5090292.2,0.001850068773354474,1.0180584400000001,0.0
2021-03-30 12:54:00,1559800.0,1650500.0,1645300.0,1641000.0,1593600.0,1570400.0,-4573307.8,7.8,5087292.2,-0.0005893571296359257,1.0174584400000002,0.0005999999999999339
2021-03-30 12:54:00,1559800.0,1650500.0,1645300.0,1641000.0,1593600.0,1570400.0,-4573307.8,7.8,5087292.2,0.0,1.0174584400000002,0.0005999999999999339
